fragment_length	frequency
5889	4
5890	1
5891	4
5892	2
5893	2
5894	3
5895	4
5896	3
5897	6
5898	4
5899	4
5900	3
5901	2
5902	1
5903	2
5904	2
5905	3
5906	4
5907	2
5908	1
5909	5
5910	2
5911	4
5912	2
5913	3
5914	1
5915	4
5916	2
5917	6
5918	2
5919	8
5920	3
5922	1
5923	2
5924	1
5925	1
5926	3
5927	4
5928	2
5929	4
5930	2
5931	2
5932	4
5933	4
5934	4
5935	6
5936	1
5937	6
5938	8
5939	1
5940	3
5941	4
5942	1
5943	2
5944	3
5945	4
5946	4
5948	3
5949	4
5950	3
5951	2
5952	5
5953	4
5954	5
5955	4
5956	5
5957	1
5958	1
5959	4
5960	3
5961	1
5962	4
5963	3
5964	5
5965	6
5966	4
5967	3
5968	5
5969	4
5970	1
5972	8
5973	3
5975	3
5977	3
5978	3
5979	5
5980	4
5981	5
5982	5
5983	2
5984	2
5985	4
5986	1
5987	4
5988	5
5989	4
5990	2
5991	3
5993	7
5995	3
5996	5
5997	1
5998	2
5999	4
6000	3
6001	2
6002	1
6003	3
6004	2
6005	2
6006	3
6007	2
6008	2
6009	4
6010	2
6011	6
6012	3
6013	4
6014	4
6015	3
6016	2
6017	2
6018	3
6019	6
6020	1
6021	7
6022	5
6023	1
6024	1
6025	2
6026	1
6027	8
6028	3
6029	1
6030	1
6031	3
6032	2
6033	5
6034	2
6036	4
6037	7
6038	6
6039	2
6040	2
6041	3
6042	7
6043	4
6044	4
6045	3
6046	4
6047	3
6048	5
6049	3
6050	2
6051	4
6052	1
6053	1
6054	3
6055	3
6056	3
6057	5
6058	2
6059	4
6060	3
6061	6
6062	4
6063	1
6064	3
6065	4
6066	3
6067	2
6068	1
6069	3
6070	3
6071	3
6072	5
6073	5
6074	2
6075	1
6076	3
6077	1
6078	2
6079	2
6080	2
6081	2
6082	1
6083	1
6084	2
6085	3
6086	3
6087	2
6088	3
6089	6
6090	3
6091	3
6093	1
6095	9
6096	1
6097	4
6098	1
6099	2
6100	3
6101	3
6102	3
6103	3
6104	6
6105	3
6106	6
6107	3
6108	3
6109	2
6110	2
6111	5
6112	8
6113	3
6115	6
6116	2
6117	6
6118	1
6119	4
6120	2
6121	5
6122	3
6123	1
6124	2
6125	1
6126	3
6127	2
6128	1
6129	3
6132	1
6133	3
6134	6
6135	5
6136	5
6137	1
6138	6
6139	1
6140	4
6141	3
6142	4
6143	4
6144	4
6145	2
6146	7
6148	2
6149	4
6150	1
6151	1
6152	6
6153	1
6154	3
6155	1
6156	2
6157	3
6159	3
6160	1
6161	3
6162	6
6164	6
6165	1
6166	3
6167	4
6168	2
6171	3
6172	2
6173	3
6174	3
6175	5
6176	4
6177	4
6178	1
6179	3
6180	1
6181	1
6182	1
6183	3
6184	3
6185	6
6186	3
6187	1
6188	5
6190	5
6191	7
6192	1
6194	3
6195	1
6196	2
6197	1
6198	1
6199	6
6200	1
6201	6
6202	2
6203	3
6204	4
6205	5
6206	3
6209	3
6210	3
6211	4
6212	2
6213	1
6214	3
6215	2
6218	2
6220	2
6221	2
6222	2
6223	5
6224	9
6225	2
6226	1
6227	3
6228	4
6229	2
6231	5
6232	2
6233	2
6234	3
6235	1
6236	1
6237	4
6238	2
6239	1
6240	3
6241	4
6242	4
6244	1
6245	4
6246	3
6247	3
6248	7
6249	4
6250	4
6251	3
6252	2
6253	3
6254	3
6255	2
6256	2
6257	2
6258	3
6259	2
6260	5
6262	5
6263	3
6264	2
6265	4
6266	1
6267	5
6268	3
6270	6
6271	8
6272	2
6275	4
6276	5
6277	2
6278	2
6279	3
6280	5
6281	7
6282	4
6283	1
6285	6
6286	1
6287	3
6288	2
6289	3
6290	3
6291	3
6292	4
6293	1
6294	3
6297	1
6298	5
6299	5
6300	6
6301	3
6302	1
6303	4
6304	1
6305	4
6306	3
6307	4
6308	1
6309	3
6310	3
6311	3
6312	4
6313	2
6315	2
6316	4
6317	4
6318	3
6319	2
6320	2
6321	1
6322	1
6323	2
6324	3
6325	9
6326	1
6327	3
6328	1
6329	2
6330	2
6331	4
6332	2
6333	3
6334	4
6335	5
6336	3
6337	2
6338	3
6339	4
6340	3
6341	5
6342	4
6343	4
6345	4
6346	3
6347	4
6349	8
6350	4
6353	3
6354	4
6355	3
6356	2
6357	3
6358	3
6361	1
6362	2
6363	1
6364	2
6365	2
6366	2
6367	3
6368	4
6369	5
6371	1
6372	6
6373	1
6374	1
6375	3
6376	4
6377	7
6378	3
6379	4
6380	4
6381	2
6382	3
6383	1
6384	2
6385	2
6386	5
6387	2
6388	6
6389	2
6390	7
6392	4
6393	2
6394	3
6395	1
6396	2
6397	8
6398	2
6399	2
6400	3
6401	1
6402	3
6403	4
6404	1
6405	4
6406	1
6408	3
6409	3
6410	2
6411	4
6412	2
6413	2
6414	4
6415	2
6416	2
6417	2
6418	4
6419	2
6421	5
6422	2
6423	1
6424	3
6425	5
6426	2
6427	2
6428	7
6429	7
6431	3
6432	5
6433	2
6434	4
6435	1
6436	1
6437	3
6438	3
6439	2
6440	3
6441	3
6442	1
6445	2
6446	1
6447	4
6450	1
6451	2
6452	5
6453	1
6455	8
6456	3
6457	2
6458	2
6459	4
6460	1
6461	1
6462	2
6463	5
6464	3
6466	4
6467	3
6468	3
6469	2
6470	3
6472	4
6474	6
6475	1
6476	4
6477	2
6478	1
6479	3
6480	1
6481	1
6482	4
6483	1
6484	1
6485	2
6486	2
6487	1
6488	2
6489	4
6490	1
6491	2
6492	2
6493	2
6494	1
6495	2
6496	2
6497	2
6498	3
6499	3
6501	2
6502	4
6503	1
6504	1
6505	2
6506	3
6507	2
6509	1
6510	5
6511	4
6512	4
6513	1
6514	1
6515	2
6516	2
6517	4
6518	2
6519	5
6520	2
6522	1
6523	6
6524	4
6525	3
6526	3
6527	5
6528	1
6529	1
6530	2
6531	5
6532	2
6533	3
6534	2
6535	5
6537	2
6538	4
6539	3
6540	5
6541	3
6542	2
6543	1
6544	2
6545	1
6546	2
6547	1
6549	3
6550	5
6551	5
6552	3
6553	6
6554	1
6555	1
6556	2
6557	2
6558	2
6559	4
6560	2
6561	3
6562	2
6563	2
6564	6
6565	2
6566	2
6567	5
6568	2
6569	5
6570	4
6571	3
6572	1
6573	2
6574	5
6575	3
6576	2
6577	2
6578	3
6579	5
6580	1
6582	3
6583	2
6584	2
6585	3
6586	1
6587	2
6589	2
6590	2
6591	4
6592	2
6593	2
6594	2
6595	5
6596	1
6597	4
6598	1
6599	3
6600	2
6601	4
6602	3
6603	1
6604	1
6605	1
6606	3
6608	2
6609	2
6610	4
6611	2
6612	3
6613	3
6615	2
6616	5
6617	1
6618	3
6619	2
6620	5
6621	1
6622	2
6623	6
6624	1
6625	5
6626	3
6627	2
6628	4
6629	1
6630	4
6633	4
6635	3
6636	5
6637	1
6638	3
6640	2
6641	5
6642	3
6643	2
6644	1
6645	1
6646	3
6647	1
6648	1
6649	2
6650	1
6651	2
6652	7
6653	3
6654	5
6655	3
6656	2
6657	2
6658	2
6659	5
6660	4
6662	2
6663	5
6664	2
6665	1
6666	2
6667	5
6668	5
6670	5
6671	3
6672	2
6673	3
6674	2
6675	4
6676	3
6677	2
6678	1
6679	4
6680	1
6681	3
6682	1
6683	5
6684	2
6685	3
6686	1
6687	3
6689	1
6690	2
6691	4
6692	2
6693	1
6694	3
6695	5
6696	2
6697	2
6698	2
6699	2
6700	4
6701	1
6702	2
6703	1
6704	2
6705	1
6706	2
6707	1
6708	1
6709	1
6710	2
6711	2
6712	2
6713	3
6714	1
6715	2
6716	3
6717	1
6718	3
6719	6
6720	3
6721	4
6722	2
6723	3
6724	2
6725	1
6726	3
6727	3
6728	3
6729	5
6730	2
6731	2
6732	3
6734	2
6735	2
6736	5
6737	2
6738	1
6739	3
6740	1
6741	5
6742	6
6743	1
6744	3
6745	4
6746	2
6747	1
6748	1
6749	2
6750	3
6751	1
6752	2
6753	1
6754	1
6755	3
6756	5
6757	5
6758	5
6759	5
6760	2
6761	1
6762	1
6763	2
6764	5
6765	2
6766	5
6767	1
6769	1
6770	4
6771	3
6772	2
6774	4
6775	3
6776	2
6777	2
6778	1
6779	4
6780	4
6781	1
6782	3
6783	2
6784	3
6785	4
6786	2
6787	1
6788	7
6789	1
6790	3
6791	2
6792	1
6793	2
6794	1
6795	2
6796	7
6797	1
6798	1
6799	2
6800	2
6801	2
6802	2
6804	1
6805	4
6806	2
6808	2
6809	4
6811	2
6812	2
6814	2
6815	2
6816	4
6817	1
6818	2
6819	2
6820	3
6821	4
6822	3
6823	4
6824	1
6825	3
6826	2
6827	3
6828	5
6829	2
6830	1
6831	1
6832	2
6833	2
6834	3
6835	2
6836	3
6837	2
6838	2
6839	4
6840	2
6841	3
6842	4
6843	1
6844	4
6845	2
6846	2
6847	3
6848	6
6849	4
6850	2
6851	3
6852	2
6853	4
6854	3
6855	3
6856	1
6857	1
6858	1
6859	1
6860	3
6861	3
6863	3
6864	6
6865	2
6867	3
6868	3
6870	4
6871	3
6872	2
6874	2
6875	2
6876	3
6877	2
6879	3
6880	4
6881	2
6882	6
6883	4
6884	2
6885	3
6886	5
6887	2
6888	1
6890	3
6891	1
6892	2
6894	1
6895	2
6896	1
6897	2
6899	3
6900	5
6901	1
6902	2
6903	4
6904	3
6905	1
6906	5
6907	3
6908	5
6909	3
6910	1
6911	2
6912	2
6913	1
6914	3
6915	4
6916	2
6917	2
6918	3
6919	2
6920	3
6921	3
6922	2
6923	3
6924	4
6925	2
6926	4
6927	1
6928	1
6929	2
6930	3
6931	5
6932	3
6933	1
6934	1
6936	2
6937	1
6938	3
6939	2
6940	2
6941	3
6942	2
6943	4
6944	2
6945	2
6946	3
6947	2
6948	1
6949	1
6950	3
6951	1
6952	3
6953	5
6954	2
6955	5
6956	1
6957	2
6958	1
6959	1
6960	1
6961	2
6962	2
6963	2
6964	2
6965	1
6966	7
6967	3
6968	1
6969	3
6970	1
6971	1
6972	3
6973	3
6974	2
6975	2
6976	8
6977	7
6978	2
6979	1
6980	1
6981	1
6982	2
6983	1
6984	3
6985	3
6986	1
6987	4
6988	3
6990	2
6991	2
6992	2
6993	2
6994	4
6995	2
6996	2
6997	3
6998	1
6999	2
7000	3
7001	1
7002	1
7003	4
7004	3
7005	3
7006	2
7008	3
7009	1
7010	4
7011	1
7012	1
7013	3
7016	1
7017	2
7018	6
7019	1
7020	2
7021	2
7022	2
7024	1
7025	3
7026	1
7027	2
7028	7
7029	3
7030	1
7031	1
7032	1
7033	1
7034	4
7035	1
7036	1
7038	5
7039	5
7040	3
7041	1
7042	2
7043	2
7044	3
7045	1
7046	3
7048	1
7049	4
7050	1
7051	1
7052	2
7053	1
7054	2
7055	1
7056	1
7057	1
7058	2
7059	3
7060	1
7062	1
7063	1
7064	2
7065	1
7066	2
7067	1
7068	3
7069	1
7070	3
7071	2
7072	2
7073	1
7074	3
7075	3
7076	3
7077	2
7078	3
7079	2
7080	1
7081	1
7082	2
7083	3
7084	1
7085	1
7086	3
7087	1
7088	1
7089	1
7090	1
7091	1
7092	2
7093	1
7094	5
7095	2
7096	2
7098	1
7099	6
7100	2
7101	1
7102	4
7103	1
7104	2
7106	4
7107	5
7109	2
7110	2
7111	4
7112	2
7113	1
7114	4
7115	1
7117	4
7118	1
7119	2
7120	1
7121	3
7122	2
7124	4
7126	4
7127	2
7128	2
7130	3
7131	5
7132	2
7133	2
7134	4
7135	5
7137	1
7138	3
7139	3
7140	3
7141	2
7142	4
7143	1
7144	3
7145	1
7146	4
7147	1
7148	2
7150	1
7151	3
7152	1
7154	4
7155	1
7156	2
7157	3
7159	3
7160	1
7161	2
7163	1
7164	2
7166	2
7168	2
7169	1
7171	3
7172	2
7173	1
7174	4
7175	4
7176	1
7177	1
7178	1
7179	1
7180	4
7181	1
7182	2
7183	5
7184	5
7185	1
7186	2
7187	1
7188	3
7189	3
7191	2
7192	5
7193	2
7194	1
7195	3
7196	1
7197	1
7198	1
7199	4
7200	1
7201	3
7202	2
7203	1
7204	1
7205	2
7206	1
7207	5
7208	3
7209	2
7210	2
7211	3
7212	3
7213	3
7214	2
7215	3
7216	2
7217	2
7218	1
7219	4
7220	1
7221	1
7222	3
7223	3
7224	5
7225	2
7226	2
7227	5
7228	2
7230	1
7232	3
7233	2
7234	6
7235	3
7236	2
7237	1
7238	2
7239	4
7240	2
7241	2
7242	1
7243	1
7244	4
7246	2
7247	2
7248	3
7249	3
7250	2
7251	3
7252	2
7253	2
7254	4
7255	3
7256	1
7258	4
7259	1
7260	2
7262	3
7263	3
7264	1
7265	3
7266	1
7267	2
7268	2
7270	2
7271	6
7272	2
7273	2
7274	1
7275	1
7276	5
7277	2
7278	2
7279	2
7280	4
7281	1
7282	1
7283	4
7284	2
7285	2
7286	1
7289	2
7290	2
7292	2
7293	1
7294	1
7296	1
7297	2
7298	2
7299	2
7300	2
7301	2
7302	3
7303	1
7304	2
7305	2
7306	1
7307	3
7308	1
7309	2
7310	1
7312	1
7313	3
7314	4
7315	1
7317	1
7318	2
7319	1
7320	4
7321	2
7322	2
7323	4
7324	1
7325	2
7326	4
7327	2
7328	6
7329	3
7330	2
7331	1
7332	1
7334	2
7336	1
7338	2
7339	1
7340	2
7343	3
7345	2
7346	2
7347	1
7348	2
7350	1
7351	4
7352	3
7354	2
7355	1
7356	3
7357	5
7358	5
7359	3
7360	4
7362	2
7363	2
7364	3
7365	3
7366	1
7367	2
7368	2
7370	2
7371	2
7372	3
7373	2
7374	1
7376	2
7377	3
7378	1
7379	1
7380	1
7381	1
7382	2
7383	4
7384	2
7385	2
7386	1
7387	1
7388	3
7389	3
7390	2
7391	3
7392	2
7393	1
7394	1
7395	2
7396	3
7398	4
7399	3
7400	2
7402	1
7403	3
7404	4
7405	1
7406	3
7409	2
7410	3
7411	1
7412	2
7413	1
7414	4
7415	5
7416	3
7417	1
7418	1
7419	1
7420	1
7421	4
7422	2
7423	1
7427	2
7428	1
7429	2
7430	1
7432	3
7433	2
7434	2
7438	1
7440	2
7441	3
7442	6
7443	1
7444	2
7445	1
7446	1
7447	2
7448	2
7449	2
7450	3
7452	5
7453	4
7454	1
7455	1
7456	3
7457	3
7459	3
7461	4
7462	3
7464	5
7465	1
7466	2
7467	4
7468	3
7469	1
7470	1
7471	3
7472	2
7473	1
7474	1
7475	1
7476	2
7478	1
7479	2
7480	1
7481	2
7483	1
7484	2
7485	1
7486	2
7487	2
7488	2
7489	1
7491	2
7492	1
7494	6
7495	4
7497	1
7498	1
7501	1
7502	2
7503	2
7504	1
7506	1
7507	2
7508	1
7509	2
7510	4
7511	3
7512	2
7513	2
7514	3
7515	1
7516	4
7517	5
7518	2
7519	3
7520	2
7521	5
7523	1
7525	2
7526	4
7527	2
7528	4
7529	3
7530	1
7531	2
7532	1
7533	2
7534	1
7535	2
7536	2
7537	5
7538	1
7539	2
7540	1
7542	4
7543	4
7544	2
7545	1
7546	4
7548	2
7549	1
7550	3
7551	1
7552	1
7554	2
7556	1
7557	1
7559	2
7560	1
7561	2
7562	2
7564	2
7565	3
7566	1
7568	5
7569	2
7570	1
7571	1
7572	1
7573	4
7574	2
7575	2
7576	1
7577	2
7579	2
7580	2
7581	3
7582	3
7583	1
7585	2
7586	3
7587	5
7588	1
7589	3
7590	2
7591	1
7592	2
7593	3
7594	3
7595	2
7596	1
7598	1
7599	2
7600	3
7601	1
7602	2
7603	1
7607	2
7608	2
7609	1
7611	2
7613	2
7614	1
7615	2
7617	3
7618	3
7619	2
7620	2
7621	2
7622	1
7623	2
7624	1
7625	2
7627	4
7628	1
7630	3
7631	4
7633	3
7634	2
7635	1
7636	1
7637	3
7638	2
7639	3
7640	1
7641	1
7642	3
7643	1
7644	3
7646	3
7647	2
7648	2
7649	2
7650	2
7651	1
7652	2
7653	1
7654	3
7656	1
7657	2
7658	4
7659	1
7660	1
7661	2
7662	2
7663	4
7664	4
7665	3
7666	4
7667	1
7668	7
7669	3
7670	1
7672	2
7674	2
7675	3
7677	2
7678	1
7679	1
7680	1
7681	1
7682	2
7684	1
7685	1
7686	1
7687	3
7688	1
7689	4
7691	4
7692	2
7693	2
7694	2
7695	2
7697	4
7698	2
7700	2
7701	2
7702	1
7703	1
7704	5
7705	1
7706	1
7707	1
7708	1
7709	3
7710	1
7712	1
7714	5
7715	1
7716	3
7717	1
7719	2
7721	1
7722	4
7723	7
7724	1
7725	2
7726	1
7727	2
7728	1
7729	3
7730	4
7731	3
7732	1
7733	1
7734	2
7736	2
7737	3
7739	1
7740	2
7742	1
7743	2
7744	1
7745	2
7746	1
7747	1
7748	1
7749	3
7750	2
7751	1
7752	1
7753	1
7754	4
7755	1
7756	1
7757	2
7760	1
7761	3
7762	2
7763	2
7764	2
7765	3
7766	3
7767	4
7768	2
7769	2
7770	2
7771	1
7772	2
7773	1
7774	2
7775	1
7777	2
7778	1
7779	1
7780	2
7781	2
7782	1
7783	2
7784	4
7785	2
7786	2
7787	2
7788	2
7789	1
7790	2
7791	2
7792	3
7793	3
7794	2
7795	1
7798	2
7799	1
7800	2
7801	2
7802	1
7803	2
7805	1
7806	1
7808	3
7809	1
7810	3
7811	3
7812	2
7813	4
7814	2
7815	1
7816	1
7817	1
7818	4
7819	1
7820	2
7823	2
7824	1
7826	4
7828	1
7830	1
7831	2
7832	4
7833	1
7834	3
7835	4
7836	1
7837	4
7838	3
7839	1
7840	1
7841	1
7842	1
7844	2
7845	2
7847	1
7848	3
7851	1
7852	2
7853	1
7854	1
7858	1
7859	4
7860	3
7861	1
7862	2
7863	1
7864	2
7866	5
7868	3
7871	3
7872	1
7873	1
7874	2
7875	1
7876	2
7877	6
7878	1
7880	1
7881	4
7882	2
7883	1
7884	3
7885	3
7887	1
7888	2
7889	1
7890	4
7891	2
7893	1
7896	1
7897	2
7898	3
7899	1
7900	2
7901	3
7902	2
7903	2
7904	2
7905	2
7906	2
7907	1
7908	2
7909	1
7910	1
7913	2
7916	1
7917	2
7919	1
7920	2
7921	1
7922	2
7923	2
7925	3
7926	1
7927	3
7928	2
7929	2
7930	1
7932	1
7933	2
7936	1
7937	3
7938	1
7939	1
7940	1
7941	5
7943	1
7944	1
7945	1
7947	4
7948	1
7949	1
7950	1
7951	1
7952	2
7953	3
7954	3
7956	1
7957	3
7958	1
7959	3
7961	2
7962	2
7963	2
7965	6
7966	5
7967	2
7968	1
7969	4
7970	1
7971	2
7972	3
7974	2
7975	1
7976	2
7977	2
7978	2
7980	1
7983	1
7985	1
7987	1
7988	1
7989	1
7991	1
7992	3
7993	1
7994	1
7995	1
7996	1
7997	2
7999	4
8000	1
8001	2
8002	3
8003	1
8004	1
8006	3
8007	1
8008	2
8009	2
8010	1
8011	2
8013	2
8014	2
8015	2
8016	3
8017	2
8019	2
8020	3
8021	1
8023	3
8024	2
8025	3
8026	3
8027	2
8029	4
8031	3
8032	1
8033	1
8035	2
8036	2
8037	1
8038	5
8039	1
8040	2
8041	1
8042	1
8045	3
8046	1
8048	4
8049	2
8050	4
8052	4
8053	1
8054	1
8055	1
8056	1
8057	2
8059	2
8060	1
8061	1
8062	2
8063	1
8064	2
8065	3
8066	4
8067	1
8068	1
8070	2
8071	4
8072	5
8073	1
8074	3
8075	1
8076	5
8077	1
8078	1
8079	1
8080	3
8083	3
8084	1
8085	1
8086	3
8087	2
8088	2
8089	1
8090	2
8092	1
8093	2
8094	1
8097	1
8098	2
8099	2
8100	1
8101	2
8102	1
8103	3
8105	2
8106	1
8109	3
8110	1
8111	2
8112	2
8113	3
8114	1
8115	1
8116	1
8117	2
8118	3
8120	1
8121	1
8122	1
8123	1
8124	2
8126	1
8127	2
8128	2
8129	1
8131	1
8132	3
8133	1
8134	3
8135	3
8136	1
8137	1
8141	5
8142	3
8145	3
8147	2
8148	2
8149	1
8150	1
8151	3
8152	1
8153	1
8154	2
8155	2
8156	2
8157	2
8158	1
8160	2
8161	1
8162	1
8163	1
8165	2
8166	1
8167	2
8168	1
8169	3
8170	1
8171	1
8172	2
8173	2
8175	3
8176	2
8177	3
8179	2
8180	1
8182	2
8183	2
8184	2
8186	3
8187	1
8188	1
8189	2
8190	1
8191	1
8192	1
8193	3
8194	1
8195	2
8196	1
8197	2
8198	1
8199	2
8201	2
8202	2
8203	1
8204	3
8205	1
8206	3
8207	3
8208	2
8209	3
8211	1
8212	3
8215	4
8216	2
8218	2
8219	1
8220	3
8221	1
8222	1
8223	1
8227	3
8230	3
8232	3
8233	4
8234	2
8235	1
8236	2
8237	2
8238	3
8239	1
8240	3
8241	1
8242	1
8243	2
8245	2
8246	2
8247	2
8249	2
8251	2
8253	2
8254	4
8255	4
8256	2
8257	1
8258	3
8259	2
8260	2
8261	1
8263	4
8264	3
8265	2
8266	1
8267	1
8268	3
8269	2
8270	2
8271	1
8272	1
8273	1
8274	1
8275	2
8276	3
8278	2
8279	2
8280	5
8281	3
8282	2
8283	3
8284	1
8288	1
8290	2
8291	2
8292	1
8293	1
8295	2
8296	3
8297	1
8298	3
8301	1
8302	1
8303	3
8304	1
8306	3
8307	1
8309	4
8311	2
8312	1
8313	2
8314	2
8315	2
8317	1
8318	2
8320	1
8321	1
8322	2
8323	2
8324	3
8325	2
8326	2
8327	1
8328	3
8330	1
8332	2
8333	2
8334	2
8335	2
8336	3
8340	1
8341	1
8342	1
8345	3
8346	1
8347	3
8350	2
8351	1
8352	4
8355	1
8359	1
8360	3
8361	1
8362	2
8363	2
8364	1
8365	2
8366	1
8368	1
8369	3
8370	1
8371	3
8372	2
8373	1
8374	1
8375	1
8377	1
8378	3
8379	1
8381	1
8382	2
8383	2
8384	1
8385	3
8386	1
8387	2
8388	2
8389	2
8390	4
8392	2
8393	1
8394	1
8395	3
8396	4
8397	3
8398	2
8401	1
8402	1
8404	4
8405	1
8407	1
8408	3
8409	3
8410	4
8411	4
8412	2
8413	1
8414	2
8415	1
8416	3
8417	2
8418	2
8419	1
8420	1
8421	1
8422	5
8423	1
8424	3
8425	2
8429	2
8431	3
8432	1
8433	1
8434	2
8435	1
8436	2
8437	2
8438	2
8439	1
8440	2
8441	2
8442	2
8443	2
8444	1
8447	2
8448	3
8449	2
8450	3
8451	1
8452	1
8453	1
8454	2
8455	1
8456	2
8457	2
8459	2
8460	2
8461	2
8463	1
8464	2
8466	2
8467	1
8468	2
8470	1
8471	1
8473	1
8474	3
8475	1
8476	1
8481	1
8483	1
8484	1
8485	1
8487	2
8488	5
8489	1
8490	1
8491	2
8492	2
8493	2
8494	1
8495	3
8496	2
8498	1
8499	1
8500	1
8501	1
8502	3
8503	1
8504	1
8505	2
8507	1
8508	4
8510	2
8511	2
8512	1
8513	1
8514	1
8515	2
8516	3
8517	1
8518	1
8519	2
8520	2
8521	2
8522	1
8523	1
8524	2
8525	3
8526	2
8527	1
8528	1
8529	1
8530	2
8532	1
8533	2
8534	2
8535	1
8537	2
8538	2
8539	1
8540	1
8541	1
8542	1
8543	3
8544	2
8545	3
8546	2
8547	5
8548	1
8549	2
8550	1
8551	4
8552	3
8553	1
8555	1
8556	1
8557	2
8558	1
8559	2
8561	1
8565	2
8566	1
8567	1
8569	1
8571	2
8574	2
8577	1
8578	2
8579	1
8580	1
8582	1
8583	1
8584	2
8585	2
8587	1
8588	1
8589	4
8590	2
8591	1
8592	2
8594	1
8595	1
8597	1
8599	3
8600	1
8602	1
8604	3
8605	1
8606	2
8607	1
8608	1
8609	1
8610	2
8611	1
8612	2
8613	2
8614	3
8615	1
8616	3
8617	1
8618	2
8619	2
8621	3
8622	2
8623	4
8624	1
8625	4
8626	2
8627	1
8628	1
8629	1
8631	2
8632	1
8633	1
8634	2
8635	1
8636	1
8637	6
8638	1
8639	2
8640	1
8641	3
8642	5
8643	1
8645	2
8646	2
8647	3
8648	1
8649	1
8651	2
8652	1
8653	2
8654	2
8655	1
8656	1
8657	4
8659	1
8660	2
8661	2
8662	1
8663	1
8664	3
8665	1
8668	2
8670	1
8671	2
8672	2
8673	1
8675	1
8676	3
8678	3
8679	2
8680	1
8681	2
8684	1
8685	1
8686	2
8687	3
8689	3
8690	1
8691	3
8693	2
8694	1
8695	2
8697	1
8698	1
8699	1
8700	1
8701	1
8704	3
8705	1
8706	2
8707	1
8708	3
8710	1
8711	1
8713	1
8714	2
8715	2
8716	1
8718	1
8720	3
8721	1
8722	3
8723	2
8724	1
8726	3
8727	2
8728	2
8729	1
8730	2
8731	1
8733	1
8734	3
8735	1
8736	2
8737	1
8738	2
8739	1
8741	1
8742	1
8743	1
8744	1
8745	2
8746	1
8748	2
8750	2
8751	2
8752	1
8753	2
8754	3
8759	2
8761	1
8764	2
8765	1
8767	1
8769	1
8771	1
8772	2
8774	1
8776	2
8779	5
8780	1
8781	1
8782	1
8783	2
8784	1
8787	2
8789	3
8791	1
8792	1
8793	2
8794	1
8795	2
8796	3
8797	1
8798	1
8799	2
8800	1
8801	2
8803	1
8804	2
8806	1
8807	2
8808	1
8809	2
8810	1
8811	1
8812	2
8813	1
8816	1
8817	3
8818	2
8819	5
8821	2
8822	2
8825	1
8826	1
8828	3
8829	1
8831	1
8832	1
8833	3
8835	1
8836	2
8838	1
8839	3
8840	1
8841	1
8844	2
8845	2
8846	1
8847	1
8849	3
8850	1
8851	2
8852	2
8853	2
8854	2
8855	1
8856	1
8858	1
8859	1
8861	1
8862	2
8863	2
8864	2
8865	4
8866	2
8868	1
8870	1
8871	2
8872	1
8873	1
8874	2
8875	1
8876	1
8877	1
8878	1
8879	2
8880	2
8882	2
8885	2
8888	1
8890	1
8891	1
8892	1
8894	1
8895	1
8896	1
8897	2
8898	1
8900	3
8901	2
8903	2
8904	1
8905	4
8906	1
8907	1
8909	3
8914	2
8916	1
8917	4
8918	1
8919	2
8920	1
8921	1
8922	1
8923	1
8924	2
8925	1
8926	2
8927	1
8929	1
8930	1
8932	2
8933	4
8935	1
8938	1
8939	2
8941	3
8942	1
8943	2
8946	1
8947	2
8948	2
8950	1
8951	3
8952	1
8953	2
8954	1
8955	1
8956	3
8958	2
8959	2
8960	3
8961	3
8962	4
8963	2
8965	3
8966	1
8969	2
8970	1
8971	2
8972	2
8973	2
8974	1
8975	2
8976	1
8977	2
8978	1
8980	1
8981	2
8982	1
8983	1
8984	1
8985	3
8987	1
8989	1
8991	2
8993	1
8994	3
8996	1
9000	1
9002	2
9003	3
9004	1
9005	1
9006	1
9008	2
9010	2
9012	2
9013	1
9014	3
9015	1
9016	1
9017	3
9018	2
9019	2
9020	1
9021	1
9022	1
9023	2
9025	1
9027	1
9029	2
9032	3
9033	1
9034	1
9037	2
9038	2
9040	1
9041	2
9042	2
9043	2
9046	1
9049	3
9050	3
9051	4
9053	1
9054	1
9059	4
9061	2
9062	1
9063	1
9064	1
9065	1
9066	1
9067	1
9068	1
9069	2
9070	1
9071	4
9072	2
9073	1
9074	1
9078	1
9080	2
9081	1
9083	2
9084	2
9085	1
9087	2
9089	1
9091	1
9092	1
9094	1
9095	1
9096	2
9097	1
9098	1
9099	2
9100	1
9101	1
9102	1
9104	2
9105	3
9106	1
9108	2
9109	1
9111	2
9112	3
9113	2
9114	2
9116	2
9117	2
9119	1
9121	3
9124	3
9125	1
9126	2
9128	4
9129	1
9131	3
9132	2
9133	1
9134	1
9136	6
9138	1
9139	3
9144	2
9145	1
9146	2
9147	3
9148	4
9149	4
9153	1
9155	3
9157	3
9158	2
9159	3
9161	3
9162	1
9163	3
9164	2
9165	2
9167	3
9169	2
9170	2
9171	2
9174	1
9177	1
9178	2
9179	1
9180	3
9182	1
9183	1
9184	1
9185	1
9186	1
9187	1
9188	2
9190	2
9191	3
9192	1
9193	3
9194	1
9195	1
9196	3
9197	1
9198	4
9199	2
9200	2
9203	2
9205	2
9207	4
9209	1
9210	1
9212	2
9213	2
9214	3
9216	1
9217	1
9218	1
9219	3
9221	2
9224	4
9226	1
9227	2
9231	4
