fragment_length	frequency
5853	8
5854	12
5855	16
5856	14
5857	14
5858	16
5859	15
5860	22
5861	16
5862	17
5863	23
5864	17
5865	16
5866	21
5867	6
5868	18
5869	11
5870	18
5871	14
5872	14
5873	17
5874	15
5875	14
5876	13
5877	16
5878	18
5879	16
5880	15
5881	13
5882	17
5883	25
5884	15
5885	15
5886	13
5887	17
5888	15
5889	16
5890	8
5891	15
5892	9
5893	14
5894	16
5895	14
5896	13
5897	18
5898	20
5899	17
5900	13
5901	12
5902	18
5903	20
5904	15
5905	12
5906	24
5907	11
5908	14
5909	13
5910	9
5911	17
5912	10
5913	17
5914	11
5915	24
5916	18
5917	25
5918	14
5919	21
5920	13
5921	12
5922	14
5923	14
5924	14
5925	12
5926	15
5927	16
5928	17
5929	20
5930	12
5931	10
5932	16
5933	16
5934	13
5935	21
5936	13
5937	13
5938	25
5939	14
5940	19
5941	14
5942	12
5943	9
5944	13
5945	23
5946	17
5947	10
5948	20
5949	14
5950	19
5951	17
5952	22
5953	20
5954	14
5955	15
5956	12
5957	10
5958	15
5959	17
5960	22
5961	11
5962	17
5963	10
5964	19
5965	26
5966	28
5967	14
5968	18
5969	10
5970	10
5971	9
5972	25
5973	15
5974	6
5975	16
5976	16
5977	18
5978	15
5979	18
5980	18
5981	11
5982	18
5983	13
5984	14
5985	16
5986	12
5987	14
5988	16
5989	14
5990	7
5991	19
5992	21
5993	16
5994	14
5995	15
5996	16
5997	13
5998	12
5999	9
6000	15
6001	12
6002	14
6003	17
6004	14
6005	15
6006	13
6007	8
6008	14
6009	15
6010	13
6011	17
6012	16
6013	14
6014	12
6015	21
6016	22
6017	10
6018	15
6019	13
6020	12
6021	19
6022	16
6023	12
6024	15
6025	25
6026	11
6027	20
6028	21
6029	16
6030	10
6031	21
6032	14
6033	23
6034	19
6035	11
6036	24
6037	18
6038	14
6039	14
6040	15
6041	10
6042	19
6043	10
6044	12
6045	12
6046	16
6047	22
6048	20
6049	15
6050	8
6051	13
6052	16
6053	11
6054	16
6055	11
6056	14
6057	17
6058	10
6059	14
6060	10
6061	17
6062	20
6063	10
6064	18
6065	16
6066	15
6067	10
6068	9
6069	19
6070	17
6071	13
6072	13
6073	22
6074	11
6075	10
6076	18
6077	17
6078	9
6079	17
6080	11
6081	15
6082	11
6083	10
6084	11
6085	11
6086	13
6087	12
6088	23
6089	18
6090	17
6091	23
6092	12
6093	11
6094	17
6095	14
6096	16
6097	19
6098	12
6099	11
6100	10
6101	15
6102	14
6103	15
6104	17
6105	13
6106	17
6107	18
6108	17
6109	15
6110	17
6111	10
6112	18
6113	20
6114	8
6115	18
6116	15
6117	14
6118	10
6119	21
6120	13
6121	12
6122	10
6123	14
6124	11
6125	14
6126	17
6127	15
6128	10
6129	13
6130	11
6131	17
6132	13
6133	16
6134	23
6135	20
6136	14
6137	17
6138	11
6139	5
6140	19
6141	11
6142	13
6143	9
6144	12
6145	10
6146	13
6147	10
6148	16
6149	16
6150	13
6151	8
6152	17
6153	13
6154	15
6155	14
6156	15
6157	10
6158	9
6159	11
6160	12
6161	15
6162	18
6163	13
6164	18
6165	17
6166	18
6167	18
6168	25
6169	12
6170	20
6171	16
6172	12
6173	13
6174	12
6175	19
6176	15
6177	14
6178	15
6179	17
6180	11
6181	13
6182	19
6183	18
6184	16
6185	20
6186	17
6187	16
6188	15
6189	10
6190	16
6191	23
6192	14
6193	17
6194	12
6195	14
6196	16
6197	9
6198	12
6199	19
6200	12
6201	15
6202	13
6203	14
6204	15
6205	16
6206	15
6207	15
6208	12
6209	13
6210	13
6211	16
6212	9
6213	8
6214	10
6215	8
6216	13
6217	10
6218	9
6219	18
6220	13
6221	5
6222	9
6223	18
6224	19
6225	17
6226	12
6227	14
6228	17
6229	19
6230	4
6231	13
6232	7
6233	14
6234	13
6235	6
6236	10
6237	20
6238	15
6239	8
6240	16
6241	13
6242	8
6243	11
6244	15
6245	23
6246	14
6247	11
6248	17
6249	9
6250	13
6251	9
6252	11
6253	10
6254	13
6255	9
6256	12
6257	8
6258	12
6259	15
6260	17
6261	15
6262	20
6263	14
6264	23
6265	25
6266	18
6267	20
6268	14
6269	13
6270	13
6271	19
6272	12
6273	14
6274	12
6275	10
6276	10
6277	13
6278	15
6279	14
6280	17
6281	16
6282	18
6283	14
6284	12
6285	12
6286	9
6287	13
6288	9
6289	10
6290	15
6291	13
6292	21
6293	15
6294	15
6295	10
6296	10
6297	13
6298	20
6299	23
6300	18
6301	20
6302	12
6303	24
6304	11
6305	17
6306	16
6307	18
6308	6
6309	12
6310	14
6311	15
6312	14
6313	10
6314	8
6315	11
6316	17
6317	16
6318	20
6319	11
6320	12
6321	9
6322	15
6323	12
6324	14
6325	20
6326	6
6327	21
6328	16
6329	15
6330	12
6331	14
6332	11
6333	13
6334	16
6335	12
6336	18
6337	9
6338	14
6339	11
6340	11
6341	13
6342	12
6343	13
6344	10
6345	11
6346	14
6347	18
6348	10
6349	19
6350	20
6351	7
6352	10
6353	17
6354	11
6355	18
6356	12
6357	16
6358	16
6359	11
6360	17
6361	9
6362	11
6363	16
6364	18
6365	20
6366	8
6367	15
6368	14
6369	19
6370	10
6371	11
6372	18
6373	10
6374	13
6375	12
6376	18
6377	27
6378	15
6379	12
6380	12
6381	16
6382	16
6383	15
6384	14
6385	13
6386	13
6387	15
6388	18
6389	9
6390	18
6391	7
6392	17
6393	11
6394	22
6395	6
6396	14
6397	16
6398	16
6399	15
6400	23
6401	11
6402	12
6403	14
6404	14
6405	14
6406	19
6407	9
6408	15
6409	10
6410	15
6411	12
6412	13
6413	12
6414	21
6415	14
6416	9
6417	11
6418	15
6419	12
6420	18
6421	9
6422	17
6423	16
6424	14
6425	15
6426	10
6427	12
6428	18
6429	17
6430	12
6431	11
6432	13
6433	14
6434	15
6435	7
6436	4
6437	15
6438	13
6439	15
6440	15
6441	11
6442	11
6443	10
6444	8
6445	12
6446	17
6447	10
6448	10
6449	14
6450	14
6451	9
6452	14
6453	10
6454	7
6455	20
6456	12
6457	9
6458	14
6459	9
6460	14
6461	8
6462	13
6463	18
6464	13
6465	13
6466	17
6467	23
6468	15
6469	10
6470	16
6471	11
6472	17
6473	12
6474	15
6475	16
6476	18
6477	14
6478	15
6479	15
6480	10
6481	11
6482	16
6483	12
6484	6
6485	15
6486	15
6487	8
6488	14
6489	8
6490	13
6491	11
6492	19
6493	4
6494	11
6495	10
6496	23
6497	14
6498	9
6499	14
6500	9
6501	11
6502	12
6503	8
6504	10
6505	15
6506	17
6507	12
6508	8
6509	8
6510	18
6511	15
6512	20
6513	15
6514	13
6515	12
6516	11
6517	12
6518	15
6519	14
6520	13
6521	12
6522	20
6523	15
6524	16
6525	11
6526	16
6527	14
6528	9
6529	21
6530	19
6531	19
6532	13
6533	7
6534	7
6535	15
6536	8
6537	13
6538	15
6539	16
6540	11
6541	17
6542	8
6543	10
6544	9
6545	10
6546	11
6547	8
6548	9
6549	13
6550	14
6551	17
6552	13
6553	16
6554	10
6555	14
6556	17
6557	11
6558	15
6559	12
6560	19
6561	13
6562	14
6563	16
6564	14
6565	8
6566	12
6567	13
6568	6
6569	18
6570	12
6571	13
6572	9
6573	15
6574	15
6575	15
6576	9
6577	13
6578	12
6579	17
6580	11
6581	3
6582	13
6583	12
6584	13
6585	15
6586	15
6587	12
6588	13
6589	17
6590	12
6591	13
6592	9
6593	17
6594	15
6595	13
6596	7
6597	13
6598	11
6599	14
6600	11
6601	10
6602	12
6603	6
6604	11
6605	9
6606	15
6607	11
6608	15
6609	14
6610	12
6611	14
6612	15
6613	15
6614	9
6615	10
6616	16
6617	18
6618	13
6619	16
6620	15
6621	13
6622	10
6623	16
6624	12
6625	16
6626	7
6627	7
6628	13
6629	11
6630	15
6631	6
6632	8
6633	14
6634	16
6635	13
6636	14
6637	13
6638	18
6639	8
6640	13
6641	12
6642	12
6643	14
6644	13
6645	13
6646	18
6647	11
6648	11
6649	9
6650	13
6651	14
6652	11
6653	15
6654	15
6655	12
6656	14
6657	12
6658	10
6659	21
6660	9
6661	12
6662	15
6663	14
6664	21
6665	12
6666	15
6667	25
6668	11
6669	12
6670	20
6671	17
6672	7
6673	10
6674	11
6675	13
6676	8
6677	15
6678	13
6679	17
6680	12
6681	13
6682	13
6683	13
6684	15
6685	13
6686	12
6687	9
6688	10
6689	18
6690	15
6691	20
6692	16
6693	10
6694	13
6695	20
6696	6
6697	8
6698	11
6699	16
6700	13
6701	6
6702	10
6703	15
6704	14
6705	7
6706	10
6707	9
6708	8
6709	12
6710	11
6711	13
6712	18
6713	11
6714	5
6715	7
6716	17
6717	19
6718	13
6719	16
6720	12
6721	15
6722	11
6723	14
6724	7
6725	11
6726	10
6727	8
6728	10
6729	16
6730	16
6731	14
6732	11
6733	9
6734	6
6735	16
6736	14
6737	12
6738	10
6739	10
6740	11
6741	15
6742	17
6743	13
6744	12
6745	14
6746	12
6747	10
6748	12
6749	9
6750	15
6751	8
6752	10
6753	10
6754	10
6755	10
6756	12
6757	16
6758	30
6759	10
6760	10
6761	16
6762	9
6763	12
6764	15
6765	15
6766	20
6767	12
6768	12
6769	11
6770	10
6771	10
6772	13
6773	5
6774	10
6775	15
6776	12
6777	9
6778	10
6779	21
6780	19
6781	10
6782	17
6783	18
6784	8
6785	13
6786	10
6787	8
6788	16
6789	12
6790	13
6791	12
6792	17
6793	11
6794	9
6795	5
6796	14
6797	8
6798	12
6799	8
6800	7
6801	8
6802	20
6803	3
6804	10
6805	12
6806	9
6807	6
6808	14
6809	9
6810	10
6811	10
6812	8
6813	8
6814	14
6815	10
6816	16
6817	12
6818	14
6819	12
6820	20
6821	15
6822	10
6823	15
6824	11
6825	10
6826	12
6827	6
6828	17
6829	14
6830	10
6831	9
6832	8
6833	10
6834	17
6835	8
6836	10
6837	12
6838	11
6839	12
6840	10
6841	7
6842	13
6843	21
6844	13
6845	18
6846	14
6847	10
6848	14
6849	9
6850	15
6851	16
6852	16
6853	15
6854	12
6855	8
6856	9
6857	10
6858	15
6859	10
6860	13
6861	13
6862	14
6863	10
6864	15
6865	11
6866	3
6867	11
6868	8
6869	5
6870	12
6871	8
6872	10
6873	11
6874	10
6875	17
6876	11
6877	8
6878	6
6879	12
6880	10
6881	13
6882	17
6883	12
6884	13
6885	15
6886	17
6887	14
6888	8
6889	8
6890	10
6891	11
6892	8
6893	15
6894	8
6895	10
6896	6
6897	17
6898	8
6899	9
6900	13
6901	11
6902	11
6903	15
6904	8
6905	11
6906	10
6907	7
6908	9
6909	14
6910	14
6911	12
6912	15
6913	11
6914	19
6915	14
6916	12
6917	9
6918	11
6919	10
6920	12
6921	17
6922	12
6923	17
6924	9
6925	10
6926	14
6927	9
6928	7
6929	10
6930	8
6931	14
6932	9
6933	10
6934	7
6935	5
6936	11
6937	12
6938	13
6939	12
6940	7
6941	14
6942	5
6943	17
6944	12
6945	16
6946	14
6947	13
6948	6
6949	11
6950	13
6951	10
6952	14
6953	11
6954	10
6955	10
6956	8
6957	15
6958	10
6959	11
6960	11
6961	11
6962	9
6963	15
6964	7
6965	16
6966	16
6967	11
6968	13
6969	10
6970	7
6971	9
6972	16
6973	10
6974	11
6975	10
6976	15
6977	14
6978	9
6979	12
6980	9
6981	9
6982	11
6983	12
6984	9
6985	9
6986	14
6987	14
6988	13
6989	6
6990	13
6991	12
6992	10
6993	14
6994	14
6995	14
6996	11
6997	12
6998	11
6999	11
7000	13
7001	7
7002	9
7003	12
7004	13
7005	11
7006	6
7007	10
7008	7
7009	14
7010	14
7011	12
7012	6
7013	11
7014	16
7015	10
7016	10
7017	11
7018	12
7019	13
7020	12
7021	10
7022	6
7023	8
7024	10
7025	9
7026	10
7027	9
7028	16
7029	15
7030	11
7031	12
7032	9
7033	15
7034	20
7035	14
7036	7
7037	8
7038	17
7039	12
7040	14
7041	10
7042	8
7043	15
7044	12
7045	11
7046	11
7047	10
7048	12
7049	14
7050	12
7051	9
7052	14
7053	11
7054	11
7055	8
7056	10
7057	5
7058	8
7059	14
7060	11
7061	6
7062	10
7063	8
7064	9
7065	11
7066	11
7067	9
7068	11
7069	12
7070	10
7071	8
7072	14
7073	10
7074	10
7075	10
7076	10
7077	7
7078	10
7079	9
7080	7
7081	7
7082	10
7083	9
7084	14
7085	8
7086	9
7087	7
7088	8
7089	8
7090	9
7091	8
7092	7
7093	11
7094	17
7095	9
7096	11
7097	6
7098	8
7099	11
7100	10
7101	8
7102	13
7103	5
7104	16
7105	8
7106	15
7107	14
7108	7
7109	10
7110	11
7111	13
7112	13
7113	8
7114	10
7115	10
7116	17
7117	13
7118	9
7119	13
7120	11
7121	8
7122	15
7123	8
7124	6
7125	14
7126	22
7127	12
7128	14
7129	14
7130	12
7131	14
7132	8
7133	12
7134	15
7135	12
7136	7
7137	10
7138	11
7139	12
7140	15
7141	11
7142	19
7143	11
7144	12
7145	11
7146	13
7147	14
7148	8
7149	9
7150	8
7151	10
7152	8
7153	8
7154	14
7155	10
7156	7
7157	14
7158	4
7159	13
7160	9
7161	12
7162	8
7163	9
7164	14
7165	13
7166	8
7167	14
7168	15
7169	12
7170	11
7171	10
7172	13
7173	8
7174	9
7175	11
7176	7
7177	11
7178	10
7179	9
7180	24
7181	14
7182	11
7183	13
7184	13
7185	6
7186	8
7187	12
7188	9
7189	12
7190	19
7191	10
7192	19
7193	14
7194	8
7195	8
7196	8
7197	4
7198	8
7199	15
7200	12
7201	6
7202	9
7203	10
7204	12
7205	7
7206	3
7207	16
7208	14
7209	12
7210	21
7211	7
7212	9
7213	18
7214	14
7215	5
7216	8
7217	9
7218	6
7219	15
7220	13
7221	9
7222	9
7223	15
7224	17
7225	7
7226	5
7227	10
7228	12
7229	7
7230	5
7231	7
7232	13
7233	15
7234	14
7235	10
7236	5
7237	13
7238	8
7239	11
7240	8
7241	11
7242	9
7243	9
7244	15
7245	8
7246	14
7247	14
7248	8
7249	11
7250	5
7251	15
7252	9
7253	9
7254	10
7255	10
7256	10
7257	8
7258	10
7259	14
7260	11
7261	12
7262	12
7263	10
7264	6
7265	11
7266	10
7267	10
7268	6
7269	9
7270	11
7271	14
7272	13
7273	10
7274	9
7275	8
7276	16
7277	8
7278	9
7279	11
7280	14
7281	14
7282	15
7283	13
7284	7
7285	15
7286	12
7287	11
7288	4
7289	10
7290	16
7291	9
7292	6
7293	8
7294	7
7295	7
7296	11
7297	8
7298	5
7299	15
7300	9
7301	14
7302	15
7303	4
7304	12
7305	12
7306	10
7307	11
7308	7
7309	8
7310	5
7311	12
7312	9
7313	11
7314	16
7315	11
7316	10
7317	12
7318	11
7319	12
7320	8
7321	8
7322	10
7323	4
7324	10
7325	10
7326	15
7327	13
7328	19
7329	14
7330	9
7331	5
7332	12
7333	12
7334	8
7335	7
7336	11
7337	3
7338	12
7339	8
7340	16
7341	4
7342	4
7343	17
7344	10
7345	10
7346	9
7347	7
7348	7
7349	4
7350	11
7351	11
7352	11
7353	10
7354	11
7355	5
7356	12
7357	10
7358	13
7359	8
7360	15
7361	6
7362	11
7363	14
7364	10
7365	12
7366	7
7367	8
7368	11
7369	7
7370	14
7371	9
7372	10
7373	11
7374	11
7375	9
7376	10
7377	15
7378	7
7379	11
7380	9
7381	5
7382	15
7383	11
7384	9
7385	13
7386	12
7387	5
7388	14
7389	14
7390	9
7391	9
7392	6
7393	9
7394	10
7395	16
7396	12
7397	7
7398	10
7399	12
7400	15
7401	7
7402	11
7403	6
7404	13
7405	9
7406	8
7407	10
7408	5
7409	8
7410	15
7411	6
7412	12
7413	7
7414	14
7415	18
7416	14
7417	7
7418	7
7419	14
7420	11
7421	11
7422	12
7423	6
7424	10
7425	9
7426	12
7427	7
7428	9
7429	8
7430	4
7431	3
7432	10
7433	13
7434	9
7435	10
7436	10
7437	7
7438	8
7439	7
7440	7
7441	9
7442	13
7443	8
7444	7
7445	10
7446	7
7447	11
7448	16
7449	8
7450	7
7451	14
7452	14
7453	10
7454	8
7455	5
7456	10
7457	7
7458	6
7459	8
7460	6
7461	18
7462	13
7463	4
7464	13
7465	7
7466	4
7467	14
7468	8
7469	13
7470	13
7471	14
7472	11
7473	10
7474	7
7475	4
7476	11
7477	9
7478	7
7479	10
7480	9
7481	9
7482	6
7483	17
7484	7
7485	9
7486	12
7487	11
7488	11
7489	8
7490	9
7491	8
7492	8
7493	9
7494	20
7495	15
7496	7
7497	6
7498	5
7499	5
7500	10
7501	6
7502	11
7503	9
7504	8
7505	9
7506	8
7507	9
7508	16
7509	10
7510	16
7511	12
7512	11
7513	18
7514	11
7515	6
7516	10
7517	15
7518	15
7519	9
7520	6
7521	12
7522	6
7523	10
7524	11
7525	19
7526	13
7527	9
7528	14
7529	14
7530	10
7531	16
7532	8
7533	12
7534	10
7535	11
7536	10
7537	19
7538	8
7539	14
7540	8
7541	7
7542	10
7543	16
7544	7
7545	7
7546	7
7547	6
7548	11
7549	8
7550	11
7551	8
7552	14
7553	13
7554	11
7555	8
7556	7
7557	13
7558	12
7559	11
7560	8
7561	13
7562	12
7563	7
7564	8
7565	9
7566	11
7567	6
7568	8
7569	15
7570	6
7571	12
7572	14
7573	10
7574	6
7575	10
7576	11
7577	12
7578	8
7579	7
7580	11
7581	12
7582	10
7583	8
7584	9
7585	8
7586	12
7587	15
7588	5
7589	8
7590	9
7591	11
7592	11
7593	11
7594	13
7595	6
7596	9
7597	6
7598	15
7599	14
7600	8
7601	4
7602	10
7603	11
7604	4
7605	2
7606	12
7607	6
7608	11
7609	14
7610	7
7611	10
7612	7
7613	6
7614	7
7615	7
7616	8
7617	15
7618	13
7619	9
7620	12
7621	8
7622	7
7623	11
7624	7
7625	8
7626	6
7627	12
7628	7
7629	8
7630	11
7631	11
7632	8
7633	13
7634	9
7635	4
7636	5
7637	9
7638	14
7639	7
7640	8
7641	8
7642	9
7643	6
7644	9
7645	7
7646	9
7647	14
7648	20
7649	11
7650	8
7651	14
7652	6
7653	8
7654	9
7655	8
7656	8
7657	9
7658	13
7659	16
7660	11
7661	8
7662	5
7663	11
7664	16
7665	8
7666	19
7667	7
7668	16
7669	11
7670	7
7671	11
7672	11
7673	8
7674	9
7675	9
7676	3
7677	9
7678	7
7679	7
7680	11
7681	10
7682	6
7683	7
7684	4
7685	10
7686	10
7687	11
7688	6
7689	11
7690	4
7691	11
7692	11
7693	8
7694	8
7695	10
7696	8
7697	13
7698	11
7699	8
7700	11
7701	9
7702	10
7703	9
7704	13
7705	6
7706	11
7707	12
7708	5
7709	9
7710	15
7711	9
7712	6
7713	4
7714	14
7715	7
7716	4
7717	12
7718	3
7719	7
7720	6
7721	13
7722	11
7723	12
7724	13
7725	12
7726	9
7727	8
7728	8
7729	8
7730	10
7731	13
7732	6
7733	5
7734	8
7735	12
7736	8
7737	8
7738	10
7739	9
7740	7
7741	10
7742	7
7743	12
7744	7
7745	11
7746	8
7747	7
7748	6
7749	9
7750	8
7751	9
7752	7
7753	10
7754	7
7755	6
7756	10
7757	6
7758	9
7759	6
7760	5
7761	10
7762	15
7763	8
7764	6
7765	10
7766	11
7767	9
7768	12
7769	15
7770	10
7771	7
7772	13
7773	8
7774	6
7775	8
7776	11
7777	12
7778	7
7779	12
7780	8
7781	8
7782	7
7783	10
7784	7
7785	11
7786	9
7787	8
7788	11
7789	9
7790	14
7791	9
7792	8
7793	11
7794	7
7795	7
7796	5
7797	10
7798	6
7799	7
7800	9
7801	11
7802	5
7803	15
7804	13
7805	8
7806	6
7807	5
7808	15
7809	8
7810	8
7811	9
7812	6
7813	8
7814	9
7815	9
7816	6
7817	7
7818	12
7819	7
7820	9
7821	4
7822	7
7823	10
7824	6
7825	8
7826	12
7827	9
7828	9
7829	4
7830	6
7831	12
7832	16
7833	3
7834	9
7835	14
7836	6
7837	12
7838	13
7839	8
7840	12
7841	10
7842	2
7843	9
7844	8
7845	15
7846	4
7847	7
7848	7
7849	17
7850	4
7851	10
7852	9
7853	7
7854	9
7855	1
7856	9
7857	7
7858	5
7859	13
7860	12
7861	8
7862	4
7863	9
7864	10
7865	5
7866	9
7867	9
7868	13
7869	8
7870	11
7871	18
7872	9
7873	8
7874	8
7875	8
7876	7
7877	11
7878	7
7879	5
7880	9
7881	12
7882	8
7883	10
7884	10
7885	13
7886	6
7887	4
7888	10
7889	9
7890	13
7891	8
7892	7
7893	9
7894	5
7895	8
7896	6
7897	8
7898	6
7899	11
7900	11
7901	12
7902	6
7903	8
7904	13
7905	9
7906	11
7907	6
7908	7
7909	12
7910	6
7911	9
7912	3
7913	9
7914	10
7915	5
7916	7
7917	7
7918	9
7919	13
7920	8
7921	5
7922	8
7923	6
7924	4
7925	12
7926	9
7927	11
7928	8
7929	12
7930	8
7931	4
7932	7
7933	8
7934	6
7935	3
7936	9
7937	13
7938	5
7939	11
7940	4
7941	10
7942	8
7943	6
7944	8
7945	5
7946	6
7947	8
7948	8
7949	10
7950	9
7951	7
7952	7
7953	10
7954	11
7955	8
7956	5
7957	10
7958	8
7959	9
7960	6
7961	4
7962	9
7963	10
7964	4
7965	13
7966	10
7967	5
7968	5
7969	9
7970	6
7971	5
7972	12
7973	9
7974	16
7975	10
7976	7
7977	12
7978	12
7979	6
7980	6
7981	8
7982	6
7983	11
7984	6
7985	11
7986	8
7987	7
7988	9
7989	3
7990	13
7991	9
7992	10
7993	8
7994	6
7995	7
7996	7
7997	6
7998	7
7999	12
8000	6
8001	12
8002	6
8003	8
8004	6
8005	11
8006	11
8007	10
8008	6
8009	8
8010	6
8011	13
8012	6
8013	7
8014	8
8015	7
8016	5
8017	5
8018	14
8019	7
8020	15
8021	6
8022	1
8023	11
8024	8
8025	12
8026	10
8027	9
8028	6
8029	13
8030	2
8031	10
8032	13
8033	7
8034	11
8035	9
8036	11
8037	5
8038	13
8039	6
8040	15
8041	9
8042	5
8043	7
8044	7
8045	10
8046	8
8047	9
8048	7
8049	9
8050	6
8051	8
8052	8
8053	6
8054	7
8055	5
8056	8
8057	11
8058	12
8059	8
8060	6
8061	4
8062	9
8063	10
8064	6
8065	10
8066	10
8067	8
8068	6
8069	4
8070	6
8071	13
8072	11
8073	4
8074	7
8075	9
8076	10
8077	9
8078	7
8079	9
8080	12
8081	7
8082	7
8083	6
8084	7
8085	8
8086	9
8087	15
8088	10
8089	7
8090	7
8091	5
8092	6
8093	3
8094	10
8095	10
8096	5
8097	6
8098	8
8099	6
8100	9
8101	12
8102	9
8103	6
8104	9
8105	6
8106	11
8107	8
8108	8
8109	8
8110	8
8111	13
8112	5
8113	7
8114	8
8115	4
8116	4
8117	6
8118	8
8119	5
8120	8
8121	10
8122	6
8123	10
8124	7
8125	8
8126	7
8127	7
8128	8
8129	8
8130	6
8131	8
8132	13
8133	9
8134	10
8135	12
8136	7
8137	4
8138	6
8139	5
8140	4
8141	16
8142	20
8143	9
8144	10
8145	8
8146	16
8147	9
8148	9
8149	10
8150	10
8151	14
8152	5
8153	5
8154	7
8155	8
8156	7
8157	10
8158	8
8159	7
8160	11
8161	9
8162	6
8163	9
8164	6
8165	7
8166	7
8167	8
8168	11
8169	8
8170	5
8171	10
8172	7
8173	7
8174	2
8175	13
8176	6
8177	9
8178	12
8179	8
8180	11
8181	6
8182	6
8183	7
8184	9
8185	4
8186	10
8187	7
8188	4
8189	7
8190	11
8191	9
8192	10
8193	9
8194	8
8195	7
8196	9
8197	8
8198	8
8199	9
8200	9
8201	4
8202	11
8203	6
8204	8
8205	12
8206	16
8207	11
8208	8
8209	11
8210	5
8211	4
8212	7
8213	6
8214	6
8215	10
8216	12
8217	6
8218	9
8219	4
8220	12
8221	9
8222	10
8223	5
8224	3
8225	1
8226	6
8227	11
8228	4
8229	6
8230	11
8231	8
8232	9
8233	14
8234	6
8235	6
8236	7
8237	14
8238	6
8239	5
8240	11
8241	9
8242	12
8243	4
8244	2
8245	9
8246	6
8247	9
8248	6
8249	7
8250	11
8251	9
8252	7
8253	8
8254	9
8255	9
8256	10
8257	4
8258	10
8259	8
8260	12
8261	8
8262	9
8263	9
8264	11
8265	4
8266	8
8267	12
8268	9
8269	7
8270	11
8271	5
8272	5
8273	6
8274	5
8275	12
8276	6
8277	7
8278	7
8279	7
8280	10
8281	10
8282	9
8283	10
8284	5
8285	5
8286	7
8287	3
8288	9
8289	9
8290	7
8291	10
8292	8
8293	8
8294	8
8295	7
8296	6
8297	10
8298	5
8299	9
8300	7
8301	7
8302	12
8303	8
8304	6
8305	5
8306	12
8307	7
8308	7
8309	10
8310	6
8311	8
8312	9
8313	7
8314	7
8315	8
8316	10
8317	5
8318	5
8319	4
8320	12
8321	4
8322	13
8323	7
8324	14
8325	5
8326	5
8327	9
8328	12
8329	7
8330	9
8331	3
8332	11
8333	10
8334	6
8335	10
8336	6
8337	6
8338	5
8339	5
8340	6
8341	8
8342	7
8343	5
8344	6
8345	11
8346	9
8347	9
8348	7
8349	3
8350	11
8351	5
8352	5
8353	5
8354	1
8355	8
8356	5
8357	6
8358	9
8359	7
8360	11
8361	7
8362	7
8363	6
8364	5
8365	15
8366	8
8367	5
8368	5
8369	9
8370	3
8371	7
8372	7
8373	6
8374	11
8375	9
8376	6
8377	4
8378	7
8379	9
8380	6
8381	6
8382	11
8383	10
8384	6
8385	10
8386	5
8387	10
8388	9
8389	8
8390	11
8391	10
8392	10
8393	6
8394	5
8395	8
8396	9
8397	11
8398	6
8399	9
8401	8
8402	6
8403	5
8404	11
8405	8
8406	7
8407	7
8408	9
8409	8
8410	8
8411	18
8412	6
8413	5
8414	9
8415	6
8416	8
8417	7
8418	8
8419	5
8420	5
8421	8
8422	13
8423	6
8424	10
8425	11
8426	4
8427	3
8428	5
8429	10
8430	7
8431	10
8432	5
8433	11
8434	10
8435	6
8436	5
8437	6
8438	4
8439	3
8440	9
8441	11
8442	5
8443	10
8444	5
8445	4
8446	7
8447	6
8448	12
8449	12
8450	11
8451	7
8452	8
8453	7
8454	11
8455	9
8456	5
8457	17
8458	3
8459	9
8460	7
8461	9
8462	10
8463	4
8464	4
8465	6
8466	9
8467	5
8468	9
8469	4
8470	9
8471	4
8472	3
8473	3
8474	9
8475	5
8476	6
8477	6
8478	3
8479	6
8480	6
8481	8
8482	4
8483	11
8484	6
8485	7
8486	10
8487	9
8488	12
8489	12
8490	6
8491	8
8492	9
8493	10
8494	8
8495	8
8496	8
8497	4
8498	6
8499	6
8500	9
8501	10
8502	8
8503	6
8504	6
8505	6
8506	2
8507	8
8508	10
8509	5
8510	7
8511	6
8512	14
8513	8
8514	8
8515	10
8516	8
8517	5
8518	7
8519	10
8520	7
8521	6
8522	7
8523	8
8524	12
8525	10
8526	10
8527	10
8528	5
8529	10
8530	14
8531	11
8532	7
8533	6
8534	9
8535	6
8536	8
8537	14
8538	9
8539	9
8540	4
8541	5
8542	3
8543	8
8544	10
8545	13
8546	5
8547	11
8548	9
8549	8
8550	7
8551	15
8552	8
8553	2
8554	6
8555	7
8556	8
8557	9
8558	15
8559	8
8560	6
8561	10
8562	5
8563	8
8564	9
8565	11
8566	5
8567	3
8568	8
8569	4
8570	7
8571	7
8572	6
8573	2
8574	16
8575	2
8576	4
8577	5
8578	5
8579	9
8580	9
8581	4
8582	8
8583	7
8584	7
8585	5
8586	4
8587	8
8588	7
8589	13
8590	8
8591	4
8592	9
8593	6
8594	7
8595	5
8596	9
8597	8
8598	5
8599	8
8600	3
8601	9
8602	11
8603	7
8604	7
8605	9
8606	7
8607	5
8608	6
8609	8
8610	7
8611	6
8612	3
8613	10
8614	3
8615	8
8616	10
8617	3
8618	8
8619	13
8620	4
8621	6
8622	9
8623	10
8624	8
8625	15
8626	5
8627	7
8628	11
8629	4
8630	7
8631	4
8632	7
8633	5
8634	9
8635	6
8636	15
8637	13
8638	11
8639	7
8640	3
8641	9
8642	9
8643	7
8644	13
8645	6
8646	6
8647	10
8648	6
8649	9
8650	7
8651	9
