fragment_length	frequency
5853	13
5854	10
5855	15
5856	21
5857	8
5858	15
5859	13
5860	15
5861	15
5862	13
5863	17
5864	10
5865	18
5866	14
5867	14
5868	7
5869	15
5870	13
5871	7
5872	14
5873	8
5874	10
5875	12
5876	14
5877	8
5878	10
5879	9
5880	17
5881	8
5882	11
5883	7
5884	18
5885	6
5886	13
5887	10
5888	16
5889	15
5890	16
5891	11
5892	14
5893	8
5894	14
5895	13
5896	16
5897	12
5898	15
5899	14
5900	22
5901	16
5902	11
5903	12
5904	14
5905	11
5906	10
5907	13
5908	10
5909	16
5910	11
5911	21
5912	23
5913	16
5914	17
5915	12
5916	11
5917	10
5918	11
5919	16
5920	10
5921	11
5922	16
5923	15
5924	12
5925	10
5926	15
5927	5
5928	14
5929	9
5930	10
5931	11
5932	13
5933	15
5934	13
5935	13
5936	18
5937	7
5938	14
5939	16
5940	19
5941	10
5942	6
5943	10
5944	8
5945	20
5946	12
5947	11
5948	12
5949	11
5950	11
5951	9
5952	12
5953	11
5954	15
5955	11
5956	16
5957	11
5958	16
5959	12
5960	12
5961	14
5962	15
5963	7
5964	12
5965	12
5966	15
5967	13
5968	7
5969	11
5970	9
5971	13
5972	10
5973	13
5974	12
5975	15
5976	8
5977	11
5978	14
5979	10
5980	14
5981	11
5982	13
5983	13
5984	12
5985	12
5986	15
5987	6
5988	11
5989	16
5990	11
5991	12
5992	19
5993	16
5994	12
5995	14
5996	12
5997	11
5998	15
5999	17
6000	12
6001	14
6002	11
6003	9
6004	15
6005	17
6006	10
6007	17
6008	11
6009	12
6010	16
6011	13
6012	19
6013	8
6014	10
6015	13
6016	17
6017	12
6018	10
6019	12
6020	9
6021	8
6022	5
6023	12
6024	19
6025	9
6026	16
6027	8
6028	13
6029	14
6030	9
6031	15
6032	22
6033	9
6034	15
6035	10
6036	11
6037	15
6038	10
6039	13
6040	18
6041	8
6042	10
6043	12
6044	11
6045	13
6046	15
6047	17
6048	11
6049	5
6050	9
6051	10
6052	13
6053	16
6054	15
6055	12
6056	12
6057	13
6058	14
6059	9
6060	11
6061	11
6062	10
6063	17
6064	15
6065	16
6066	11
6067	11
6068	12
6069	13
6070	12
6071	9
6072	10
6073	9
6074	14
6075	14
6076	13
6077	11
6078	12
6079	15
6080	13
6081	12
6082	7
6083	15
6084	19
6085	13
6086	8
6087	11
6088	6
6089	13
6090	9
6091	13
6092	12
6093	12
6094	11
6095	16
6096	10
6097	10
6098	7
6099	10
6100	14
6101	12
6102	14
6103	10
6104	6
6105	11
6106	9
6107	11
6108	12
6109	10
6110	10
6111	12
6112	12
6113	8
6114	10
6115	12
6116	14
6117	18
6118	10
6119	13
6120	13
6121	11
6122	12
6123	12
6124	14
6125	9
6126	12
6127	14
6128	15
6129	9
6130	12
6131	10
6132	17
6133	15
6134	17
6135	8
6136	10
6137	8
6138	12
6139	7
6140	10
6141	13
6142	10
6143	16
6144	15
6145	8
6146	7
6147	14
6148	6
6149	9
6150	9
6151	10
6152	15
6153	4
6154	12
6155	16
6156	8
6157	9
6158	9
6159	14
6160	14
6161	9
6162	16
6163	8
6164	10
6165	18
6166	23
6167	11
6168	14
6169	11
6170	3
6171	13
6172	10
6173	7
6174	13
6175	4
6176	12
6177	9
6178	17
6179	14
6180	7
6181	8
6182	12
6183	8
6184	11
6185	10
6186	14
6187	12
6188	10
6189	9
6190	17
6191	16
6192	9
6193	6
6194	11
6195	18
6196	7
6197	14
6198	9
6199	11
6200	12
6201	11
6202	12
6203	17
6204	9
6205	9
6206	13
6207	11
6208	12
6209	9
6210	11
6211	13
6212	11
6213	8
6214	15
6215	9
6216	6
6217	10
6218	9
6219	14
6220	9
6221	13
6222	13
6223	8
6224	10
6225	12
6226	18
6227	11
6228	16
6229	16
6230	16
6231	18
6232	10
6233	9
6234	13
6235	12
6236	10
6237	8
6238	11
6239	9
6240	2
6241	12
6242	16
6243	12
6244	22
6245	8
6246	6
6247	12
6248	14
6249	10
6250	13
6251	13
6252	9
6253	7
6254	6
6255	12
6256	9
6257	10
6258	14
6259	13
6260	9
6261	9
6262	6
6263	10
6264	9
6265	13
6266	4
6267	11
6268	18
6269	9
6270	13
6271	10
6272	13
6273	10
6274	6
6275	8
6276	8
6277	9
6278	5
6279	6
6280	12
6281	12
6282	8
6283	23
6284	15
6285	9
6286	13
6287	8
6288	7
6289	12
6290	8
6291	14
6292	12
6293	8
6294	20
6295	9
6296	9
6297	9
6298	11
6299	8
6300	13
6301	8
6302	11
6303	10
6304	11
6305	10
6306	10
6307	14
6308	13
6309	10
6310	12
6311	17
6312	11
6313	15
6314	8
6315	15
6316	14
6317	11
6318	8
6319	4
6320	14
6321	14
6322	7
6323	10
6324	9
6325	11
6326	9
6327	16
6328	8
6329	8
6330	9
6331	11
6332	12
6333	14
6334	13
6335	10
6336	14
6337	13
6338	12
6339	12
6340	15
6341	17
6342	10
6343	8
6344	7
6345	14
6346	18
6347	14
6348	9
6349	7
6350	7
6351	15
6352	11
6353	13
6354	9
6355	13
6356	12
6357	11
6358	6
6359	13
6360	13
6361	10
6362	11
6363	13
6364	13
6365	8
6366	7
6367	6
6368	8
6369	11
6370	6
6371	7
6372	8
6373	13
6374	5
6375	13
6376	11
6377	10
6378	11
6379	15
6380	14
6381	9
6382	9
6383	8
6384	13
6385	10
6386	13
6387	17
6388	10
6389	10
6390	9
6391	14
6392	12
6393	12
6394	10
6395	15
6396	10
6397	12
6398	11
6399	12
6400	7
6401	15
6402	11
6403	9
6404	8
6405	11
6406	15
6407	9
6408	11
6409	10
6410	8
6411	8
6412	11
6413	9
6414	8
6415	9
6416	7
6417	9
6418	13
6419	7
6420	7
6421	10
6422	11
6423	6
6424	10
6425	8
6426	12
6427	8
6428	10
6429	9
6430	14
6431	6
6432	13
6433	9
6434	19
6435	12
6436	10
6437	11
6438	8
6439	6
6440	9
6441	6
6442	7
6443	11
6444	7
6445	11
6446	6
6447	9
6448	10
6449	8
6450	8
6451	7
6452	12
6453	10
6454	9
6455	8
6456	9
6457	13
6458	17
6459	12
6460	11
6461	14
6462	10
6463	7
6464	8
6465	8
6466	9
6467	9
6468	7
6469	6
6470	12
6471	6
6472	12
6473	7
6474	8
6475	8
6476	11
6477	14
6478	15
6479	10
6480	9
6481	11
6482	1
6483	8
6484	10
6485	6
6486	10
6487	10
6488	8
6489	12
6490	10
6491	12
6492	5
6493	12
6494	12
6495	9
6496	8
6497	7
6498	8
6499	9
6500	12
6501	6
6502	10
6503	11
6504	12
6505	12
6506	8
6507	5
6508	10
6509	10
6510	7
6511	5
6512	11
6513	5
6514	9
6515	9
6516	9
6517	5
6518	7
6519	13
6520	7
6521	11
6522	12
6523	7
6524	9
6525	17
6526	10
6527	14
6528	7
6529	11
6530	13
6531	7
6532	13
6533	10
6534	11
6535	14
6536	5
6537	13
6538	13
6539	14
6540	11
6541	9
6542	13
6543	9
6544	9
6545	7
6546	8
6547	11
6548	9
6549	14
6550	5
6551	14
6552	7
6553	6
6554	11
6555	5
6556	6
6557	10
6558	12
6559	6
6560	17
6561	12
6562	11
6563	14
6564	5
6565	9
6566	10
6567	11
6568	9
6569	11
6570	6
6571	10
6572	6
6573	11
6574	8
6575	6
6576	3
6577	10
6578	9
6579	11
6580	8
6581	14
6582	12
6583	12
6584	12
6585	16
6586	11
6587	4
6588	10
6589	8
6590	10
6591	6
6592	16
6593	11
6594	8
6595	10
6596	10
6597	9
6598	6
6599	11
6600	11
6601	9
6602	13
6603	8
6604	11
6605	14
6606	11
6607	9
6608	13
6609	8
6610	10
6611	12
6612	9
6613	15
6614	5
6615	2
6616	11
6617	11
6618	14
6619	12
6620	11
6621	5
6622	13
6623	10
6624	4
6625	9
6626	13
6627	8
6628	9
6629	5
6630	10
6631	8
6632	9
6633	5
6634	7
6635	12
6636	8
6637	10
6638	3
6639	9
6640	6
6641	15
6642	10
6643	14
6644	5
6645	10
6646	8
6647	4
6648	9
6649	11
6650	12
6651	8
6652	14
6653	12
6654	15
6655	7
6656	11
6657	15
6658	12
6659	10
6660	8
6661	4
6662	8
6663	8
6664	8
6665	9
6666	10
6667	9
6668	11
6669	6
6670	9
6671	9
6672	8
6673	9
6674	9
6675	9
6676	8
6677	11
6678	12
6679	7
6680	4
6681	6
6682	9
6683	8
6684	11
6685	16
6686	11
6687	12
6688	12
6689	12
6690	8
6691	11
6692	8
6693	8
6694	9
6695	17
6696	19
6697	7
6698	14
6699	7
6700	4
6701	5
6702	7
6703	13
6704	8
6705	8
6706	5
6707	4
6708	10
6709	10
6710	6
6711	11
6712	8
6713	7
6714	7
6715	6
6716	9
6717	6
6718	13
6719	10
6720	11
6721	3
6722	10
6723	9
6724	10
6725	9
6726	10
6727	3
6728	9
6729	8
6730	12
6731	5
6732	9
6733	8
6734	7
6735	15
6736	5
6737	10
6738	9
6739	11
6740	7
6741	13
6742	15
6743	11
6744	9
6745	5
6746	6
6747	12
6748	8
6749	9
6750	6
6751	7
6752	10
6753	8
6754	10
6755	11
6756	6
6757	9
6758	8
6759	10
6760	7
6761	11
6762	7
6763	7
6764	5
6765	12
6766	6
6767	3
6768	7
6769	7
6770	8
6771	7
6772	7
6773	9
6774	11
6775	6
6776	7
6777	8
6778	12
6779	8
6780	8
6781	8
6782	13
6783	15
6784	14
6785	12
6786	7
6787	6
6788	3
6789	12
6790	8
6791	11
6792	8
6793	7
6794	9
6795	6
6796	8
6797	11
6798	11
6799	5
6800	5
6801	5
6802	8
6803	8
6804	6
6805	13
6806	7
6807	8
6808	7
6809	9
6810	8
6811	4
6812	12
6813	11
6814	9
6815	10
6816	4
6817	6
6818	7
6819	2
6820	7
6821	7
6822	11
6823	8
6824	5
6825	3
6826	10
6827	6
6828	4
6829	13
6830	7
6831	10
6832	11
6833	10
6834	8
6835	4
6836	3
6837	9
6838	10
6839	7
6840	6
6841	5
6842	9
6843	8
6844	13
6845	12
6846	5
6847	13
6848	9
6849	14
6850	6
6851	3
6852	14
6853	9
6854	9
6855	13
6856	9
6857	12
6858	7
6859	7
6860	8
6861	8
6862	16
6863	3
6864	12
6865	13
6866	7
6867	7
6868	13
6869	6
6870	8
6871	13
6872	9
6873	5
6874	10
6875	9
6876	5
6877	7
6878	5
6879	9
6880	8
6881	6
6882	6
6883	15
6884	7
6885	10
6886	9
6887	7
6888	7
6889	7
6890	10
6891	17
6892	9
6893	5
6894	13
6895	7
6896	11
6897	15
6898	9
6899	6
6900	6
6901	7
6902	6
6903	8
6904	7
6905	5
6906	12
6907	6
6908	13
6909	5
6910	3
6911	10
6912	4
6913	9
6914	8
6915	8
6916	4
6917	10
6918	8
6919	5
6920	7
6921	11
6922	11
6923	7
6924	6
6925	6
6926	6
6927	3
6928	6
6929	7
6930	11
6931	9
6932	8
6933	11
6934	11
6935	9
6936	13
6937	8
6938	9
6939	8
6940	6
6941	11
6942	8
6943	6
6944	10
6945	11
6946	9
6947	13
6948	6
6949	6
6950	6
6951	5
6952	8
6953	3
6954	6
6955	9
6956	5
6957	9
6958	7
6959	1
6960	8
6961	10
6962	8
6963	16
6964	8
6965	12
6966	5
6967	8
6968	7
6969	4
6970	12
6971	6
6972	7
6973	11
6974	4
6975	10
6976	13
6977	4
6978	8
6979	5
6980	9
6981	14
6982	12
6983	11
6984	7
6985	6
6986	7
6987	4
6988	11
6989	6
6990	12
6991	7
6992	5
6993	6
6994	9
6995	5
6996	10
6997	5
6998	4
6999	12
7000	4
7001	8
7002	7
7003	13
7004	9
7005	8
7006	9
7007	6
7008	5
7009	10
7010	9
7011	7
7012	6
7013	9
7014	11
7015	11
7016	3
7017	8
7018	2
7019	7
7020	6
7021	8
7022	12
7023	9
7024	9
7025	9
7026	5
7027	4
7028	7
7029	7
7030	4
7031	11
7032	10
7033	4
7034	10
7035	3
7036	7
7037	4
7038	7
7039	6
7040	6
7041	4
7042	5
7043	9
7044	8
7045	6
7046	8
7047	12
7048	14
7049	7
7050	4
7051	8
7052	6
7053	12
7054	6
7055	10
7056	5
7057	7
7058	12
7059	8
7060	13
7061	5
7062	4
7063	14
7064	6
7065	12
7066	5
7067	13
7068	13
7069	11
7070	8
7071	5
7072	8
7073	5
7074	8
7075	8
7076	3
7077	5
7078	5
7079	7
7080	10
7081	8
7082	2
7083	7
7084	9
7085	5
7086	8
7087	5
7088	6
7089	8
7090	7
7091	11
7092	8
7093	7
7094	10
7095	9
7096	7
7097	4
7098	6
7099	6
7100	9
7101	3
7102	9
7103	6
7104	11
7105	7
7106	9
7107	5
7108	4
7109	9
7110	14
7111	8
7112	12
7113	7
7114	6
7115	5
7116	6
7117	7
7118	7
7119	10
7120	9
7121	12
7122	7
7123	7
7124	8
7125	11
7126	12
7127	2
7128	5
7129	7
7130	11
7131	10
7132	8
7133	5
7134	11
7135	3
7136	11
7137	11
7138	6
7139	5
7140	14
7141	10
7142	2
7143	9
7144	9
7145	11
7146	6
7147	8
7148	8
7149	12
7150	13
7151	2
7152	5
7153	7
7154	6
7155	8
7156	3
7157	6
7158	9
7159	4
7160	11
7161	3
7162	3
7163	8
7164	7
7165	5
7166	12
7167	11
7168	13
7169	7
7170	6
7171	8
7172	10
7173	8
7174	11
7175	8
7176	10
7177	5
7178	5
7179	10
7180	6
7181	4
7182	9
7183	4
7184	6
7185	5
7186	10
7187	6
7188	12
7189	4
7190	6
7191	7
7192	10
7193	14
7194	13
7195	8
7196	8
7197	3
7198	6
7199	4
7200	4
7201	12
7202	6
7203	7
7204	9
7205	6
7206	9
7207	7
7208	3
7209	8
7210	6
7211	6
7212	4
7213	6
7214	6
7215	6
7216	8
7217	5
7218	12
7219	11
7220	6
7221	6
7222	5
7223	6
7224	3
7225	8
7226	6
7227	6
7228	8
7229	11
7230	10
7231	7
7232	10
7233	6
7234	4
7235	10
7236	8
7237	11
7238	6
7239	4
7240	11
7241	13
7242	4
7243	5
7244	3
7245	9
7246	4
7247	9
7248	9
7249	9
7250	6
7251	4
7252	8
7253	8
7254	7
7255	8
7256	5
7257	9
7258	6
7259	6
7260	6
7261	10
7262	7
7263	4
7264	12
7265	4
7266	11
7267	11
7268	3
7269	6
7270	9
7271	8
7272	8
7273	9
7274	3
7275	5
7276	12
7277	8
7278	9
7279	13
7280	8
7281	4
7282	11
7283	13
7284	13
7285	9
7286	7
7287	8
7288	9
7289	8
7290	8
7291	9
7292	5
7293	7
7294	4
7295	6
7296	6
7297	6
7298	3
7299	4
7300	13
7301	8
7302	5
7303	10
7304	5
7305	5
7306	9
7307	8
7308	10
7309	6
7310	5
7311	6
7312	6
7313	4
7314	4
7315	7
7316	4
7317	4
7318	12
7319	5
7320	5
7321	2
7322	6
7323	6
7324	5
7325	11
7326	7
7327	9
7328	11
7329	5
7330	5
7331	7
7332	5
7333	7
7334	7
7335	8
7336	1
7337	7
7338	10
7339	8
7340	6
7341	8
7342	5
7343	4
7344	8
7345	5
7346	5
7347	9
7348	7
7349	8
7350	8
7351	10
7352	11
7353	6
7354	5
7355	6
7356	7
7357	5
7358	3
7359	10
7360	9
7361	6
7362	8
7363	10
7364	9
7365	9
7366	3
7367	6
7368	2
7369	10
7370	5
7371	12
7372	7
7373	5
7374	6
7375	9
7376	5
7377	10
7378	7
7379	10
7380	6
7381	4
7382	7
7383	8
7384	4
7385	6
7386	1
7387	6
7388	15
7389	8
7390	9
7391	7
7392	6
7393	4
7394	4
7395	7
7396	10
7397	9
7398	8
7399	6
7400	3
7401	5
7402	7
7403	4
7404	6
7405	6
7406	6
7407	5
7408	6
7409	6
7410	3
7411	5
7412	9
7413	6
7414	7
7415	10
7416	9
7417	5
7418	8
7419	9
7420	12
7421	6
7422	8
7423	8
7424	6
7425	5
7426	5
7427	5
7428	7
7429	9
7430	3
7431	3
7432	6
7433	6
7434	10
7435	10
7436	5
7437	8
7438	10
7439	5
7440	4
7441	5
7442	9
7443	8
7444	2
7445	8
7446	7
7447	4
7448	12
7449	2
7450	7
7451	7
7452	6
7453	5
7454	6
7455	7
7456	5
7457	6
7458	5
7459	11
7460	8
7461	9
7462	14
7463	4
7464	5
7465	4
7466	13
7467	8
7468	6
7469	8
7470	7
7471	10
7472	10
7473	5
7474	2
7475	7
7476	4
7477	4
7478	2
7479	5
7480	9
7481	12
7482	2
7483	4
7484	6
7485	6
7486	4
7487	7
7488	3
7489	12
7490	3
7491	3
7492	5
7493	7
7494	5
7495	8
7496	5
7497	6
7498	3
7499	4
7500	6
7501	4
7502	7
7503	8
7504	6
7505	9
7506	7
7507	7
7508	10
7509	9
7510	3
7511	6
7512	6
7513	2
7514	5
7515	8
7516	7
7517	4
7518	6
7519	5
7520	11
7521	4
7522	8
7523	7
7524	8
7525	8
7526	6
7527	8
7528	8
7529	1
7530	12
7531	6
7532	2
7533	9
7534	4
7535	10
7536	10
7537	7
7538	10
7539	7
7540	7
7541	10
7542	7
7543	6
7544	6
7545	10
7546	3
7547	9
7548	4
7549	4
7550	2
7551	10
7552	5
7553	11
7554	4
7555	1
7556	3
7557	10
7558	9
7559	13
7560	8
7561	2
7562	9
7563	3
7564	8
7565	5
7566	7
7567	5
7568	11
7569	8
7570	7
7571	4
7572	5
7573	8
7574	6
7575	13
7576	7
7577	7
7578	8
7579	6
7580	4
7581	4
7582	4
7583	6
7584	8
7585	4
7586	5
7587	7
7588	6
7589	6
7590	8
7591	4
7592	9
7593	4
7594	6
7595	9
7596	8
7597	10
7598	4
7599	5
7600	3
7601	8
7602	6
7603	7
7604	2
7605	9
7606	6
7607	7
7608	5
7609	5
7610	5
7611	2
7612	8
7613	5
7614	1
7615	8
7616	8
7617	5
7618	6
7619	5
7620	8
7621	2
7622	2
7623	5
7624	6
7625	6
7626	6
7627	8
7628	4
7629	3
7630	5
7631	8
7632	6
7633	7
7634	3
7635	9
7636	6
7637	8
7638	9
7639	9
7640	4
7641	1
7642	10
7643	4
7644	4
7645	5
7646	5
7647	4
7648	3
7649	2
7650	6
7651	6
7652	3
7653	10
7654	9
7655	4
7656	5
7657	7
7658	6
7659	7
7660	4
7661	5
7662	7
7663	2
7664	6
7665	6
7666	3
7667	7
7668	8
7669	6
7670	2
7671	4
7672	5
7673	3
7674	6
7675	6
7676	6
7677	4
7678	8
7679	11
7680	5
7681	4
7682	1
7683	2
7684	5
7685	11
7686	3
7687	10
7688	11
7689	8
7690	8
7691	5
7692	6
7693	9
7694	3
7695	9
7696	9
7697	6
7698	8
7699	4
7700	6
7701	4
7702	7
7703	6
7704	5
7705	11
7706	6
7707	6
7708	7
7709	3
7710	12
7711	2
7712	4
7713	4
7714	7
7715	8
7716	4
7717	9
7718	4
7719	8
7720	3
7721	6
7722	5
7723	5
7724	6
7725	3
7726	6
7727	6
7728	5
7729	5
7730	9
7731	5
7732	8
7733	6
7734	3
7735	5
7736	4
7737	6
7738	5
7739	9
7740	9
7741	4
7742	8
7743	11
7744	4
7745	9
7746	4
7747	6
7748	7
7749	12
7750	5
7751	5
7752	5
7753	3
7754	2
7755	3
7756	3
7758	9
7759	3
7760	6
7761	7
7762	5
7763	3
7764	6
7765	6
7766	5
7767	2
7768	4
7769	3
7770	6
7771	2
7772	4
7773	8
7774	3
7775	5
7776	6
7777	4
7778	5
7779	3
7780	6
7781	4
7782	7
7783	7
7784	3
7785	4
7786	9
7787	6
7788	10
7789	5
7790	5
7791	10
7792	4
7793	7
7794	5
7795	9
7796	12
7797	4
7798	10
7799	8
7800	4
7801	4
7802	4
7803	4
7804	4
7805	6
7806	5
7807	8
7808	7
7809	2
7810	3
7811	3
7812	4
7813	1
7814	2
7815	8
7816	4
7817	2
7818	4
7819	3
7820	3
7821	7
7822	2
7823	7
7824	5
7825	3
7826	5
7827	8
7828	9
7829	4
7830	8
7831	4
7832	5
7833	7
7834	5
7835	6
7836	3
7837	5
7838	5
7839	9
7840	7
7841	11
7842	2
7843	7
7844	3
7845	3
7846	7
7847	6
7848	6
7849	1
7850	8
7851	1
7852	6
7853	4
7855	3
7856	5
7857	3
7858	11
7859	8
7860	10
7861	3
7862	6
7863	2
7864	3
7865	3
7866	6
7868	6
7869	6
7870	7
7871	9
7872	7
7873	8
7874	9
7875	8
7876	6
7877	6
7878	3
7879	6
7880	2
7881	9
7882	3
7883	7
7884	9
7885	4
7886	9
7887	5
7888	4
7889	3
7890	9
7891	5
7892	4
7893	2
7894	8
7895	7
7896	6
7897	5
7898	4
7899	8
7900	7
7901	4
7902	5
7903	7
7904	6
7905	6
7906	3
7907	2
7908	2
7909	4
7910	3
7911	5
7912	5
7913	7
7914	6
7915	7
7916	5
7917	6
7918	6
7919	4
7920	11
7921	5
7922	8
7923	4
7924	8
7925	7
7926	3
7927	5
7928	3
7929	3
7930	6
7931	9
7932	7
7933	6
7934	2
7935	1
7936	6
7937	4
7938	7
7939	9
7940	3
7941	7
7942	2
7943	10
7944	4
7945	2
7946	4
7947	4
7948	2
7949	5
7950	4
7951	3
7952	6
7953	1
7954	5
7955	5
7956	4
7957	7
7958	7
7959	7
7960	4
7961	3
7962	10
7963	6
7964	2
7965	3
7966	10
7967	3
7968	6
7969	5
7970	7
7971	2
7972	3
7973	3
7974	5
7975	9
7976	5
7977	9
7978	3
7979	6
7980	3
7981	9
7982	5
7983	1
7984	3
7985	4
7986	6
7987	8
7988	4
7989	3
7991	5
7992	3
7993	3
7994	6
7995	4
7996	8
7997	10
7998	1
7999	5
8000	8
8001	9
8002	3
8003	6
8004	7
8005	5
8006	4
8007	4
8008	6
8009	10
8010	5
8011	6
8012	4
8013	4
8014	6
8015	2
8016	5
8017	7
8018	1
8019	6
8020	5
8021	6
8022	4
8023	2
8024	2
8025	3
8026	5
8027	6
8028	2
8029	3
8030	7
8031	2
8032	4
8033	4
8034	2
8035	7
8036	4
8037	4
8038	7
8039	2
8040	4
8041	11
8042	8
8043	5
8044	6
8045	2
8046	8
8047	5
8048	4
8049	3
8050	3
8051	3
8052	4
8053	5
8054	4
8055	6
8056	5
8057	6
8058	4
8059	2
8060	5
8061	7
8062	7
8063	6
8064	5
8065	2
8066	7
8067	4
8068	7
8069	10
8070	5
8071	3
8072	6
8073	7
8074	4
8075	3
8076	6
8077	6
8078	7
8079	3
8080	5
8081	2
8082	7
8083	4
8084	11
8085	8
8086	4
8087	3
8088	2
8089	3
8090	9
8091	7
8092	1
8093	5
8094	3
8095	3
8096	1
8097	7
8098	5
8099	5
8100	2
8101	5
8102	5
8103	3
8104	6
8105	3
8106	3
8107	4
8108	1
8109	4
8110	11
8111	5
8112	4
8113	4
8114	4
8115	2
8117	4
8118	4
8119	4
8120	5
8121	2
8122	4
8123	4
8124	8
8125	6
8126	5
8127	4
8128	5
8129	5
8130	7
8131	3
8132	2
8133	7
8134	4
8135	8
8136	2
8137	3
8138	3
8139	5
8140	4
8141	8
8142	2
8143	6
8144	6
8145	8
8146	6
8147	9
8148	9
8149	8
8150	2
8151	6
8152	3
8153	3
8154	6
8155	5
8156	6
8157	4
8158	1
8159	3
8160	8
8161	7
8162	9
8163	4
8164	4
8165	3
8166	4
8167	1
8168	3
8169	5
8170	3
8171	4
8172	3
8173	5
8174	4
8175	2
8176	3
8177	6
8178	5
8179	4
8180	6
8181	5
8182	5
8183	6
8184	1
8185	2
8186	3
8187	7
8188	3
8189	4
8190	6
8191	2
8192	7
8193	2
8194	3
8195	6
8196	1
8197	3
8198	2
8199	3
8200	3
8201	5
8202	3
8203	6
8204	2
8205	4
8206	5
8207	4
8208	3
8209	5
8210	2
8211	4
8212	4
8213	7
8214	5
8215	3
8216	5
8217	6
8218	7
8219	8
8220	4
8221	6
8222	9
8223	5
8224	6
8225	4
8226	4
8227	4
8228	6
8229	7
8230	3
8231	9
8232	6
8233	5
8234	3
8235	9
8236	5
8237	4
8238	6
8239	6
8240	5
8241	4
8242	7
8243	4
8244	4
8245	4
8246	5
8247	2
8248	3
8249	7
8250	4
8251	3
8252	4
8253	2
8254	5
8255	4
8256	4
8257	4
8258	8
8259	3
8260	6
8261	2
8262	2
8263	4
8264	4
8265	10
8266	3
8267	5
8268	8
8269	2
8271	6
8272	1
8273	3
8274	6
8275	7
8276	4
8277	5
8278	5
8279	6
8280	9
8281	6
8282	9
8283	6
8284	5
8285	5
8286	2
8287	4
8288	6
8289	3
8290	4
8291	9
8292	4
8293	5
8294	5
8295	7
8296	4
8297	7
8298	6
8299	4
8300	4
8301	6
8302	8
8303	5
8304	4
8305	4
8306	5
8307	6
8308	5
8309	4
8310	3
8311	2
8312	4
8313	2
8314	4
8315	6
8316	5
8317	4
8318	5
8319	3
8320	1
8321	1
8322	3
8324	2
8325	4
8326	9
8327	7
8328	3
8329	2
8330	3
8331	6
8332	5
8333	2
8334	7
8335	6
8336	7
8337	5
8338	9
8339	5
8340	3
8341	6
8342	4
8343	6
8344	5
8345	7
8346	7
8347	7
8348	6
8349	5
8350	2
8351	8
8352	7
8353	6
8354	5
8355	2
8356	7
8357	7
8358	5
8359	4
8360	4
8361	5
8362	5
8363	4
8364	8
8365	8
8366	3
8367	7
8368	4
8369	4
8370	1
8371	5
8372	5
8373	2
8374	5
8375	4
8376	7
8377	8
8378	7
8379	6
8380	5
8381	7
8382	3
8383	3
8384	2
8385	4
8386	7
8387	3
8388	4
8389	7
8390	8
8391	4
8392	3
8393	2
8394	4
8395	1
8396	4
8397	5
8398	6
8399	6
8400	4
8401	4
8402	5
8403	5
8404	5
8405	8
8406	9
8407	4
8408	4
8409	5
8410	2
8411	4
8412	5
8413	5
8414	7
8415	5
8416	4
8417	5
8418	3
8419	3
8420	5
8421	3
8422	3
8423	3
8424	3
8425	1
8426	4
8427	5
8428	2
8429	11
8430	3
8431	6
8432	7
8433	3
8434	5
8435	2
8436	4
8437	5
8438	3
8439	9
8440	5
8441	6
8442	5
8443	6
8444	9
8445	2
8446	5
8447	4
8448	7
8449	5
8450	2
8451	4
8452	10
8453	5
8454	4
8455	5
8456	3
8457	5
8458	5
8459	7
8460	2
8461	3
8462	7
8463	3
8464	5
8465	4
8466	4
8467	2
8468	3
8469	2
8470	3
8471	2
8472	7
8473	3
8474	1
8475	5
8476	1
8477	8
8478	4
8479	4
8480	5
8481	7
8482	3
8483	5
8484	6
8485	4
8487	3
8488	2
8489	5
8490	5
8491	4
8492	2
8493	4
8494	11
8495	3
8496	6
8497	5
8498	4
8499	6
8500	5
8501	5
8502	5
8503	3
8504	2
8505	4
8506	2
8507	7
8508	8
8509	5
8510	7
8511	6
8512	9
8513	4
8514	3
8515	2
8516	4
8517	3
8518	6
8519	7
8520	1
8521	2
8522	10
8523	2
8524	4
8525	5
8526	3
8527	6
8528	6
8529	5
8530	4
8531	5
8532	7
8533	6
8534	1
8535	5
8537	4
8538	3
8539	2
8540	5
8541	6
8542	7
8543	3
8544	4
8545	4
8546	5
8547	6
8548	4
8549	4
8550	2
8551	1
8552	1
8553	7
8554	4
8555	2
8556	7
8557	3
8558	4
8559	4
8561	4
8562	6
8563	5
8564	3
8565	3
8566	2
8567	6
8568	4
8569	5
8570	3
8571	3
8572	2
8573	4
8574	4
8575	3
8576	4
8577	4
8578	3
8579	2
8580	6
8581	6
8582	3
8583	6
8584	5
8585	7
8587	2
8588	2
8589	5
8590	9
8591	2
8592	2
8593	3
8594	4
8595	2
8597	9
8598	1
8599	5
8600	6
8602	1
8603	2
8604	2
8605	3
8606	2
8607	5
8608	4
8609	5
8610	5
8611	3
8612	6
8613	4
8614	1
8615	4
8616	4
8617	3
8618	8
8619	2
8620	3
8621	9
8622	4
8623	5
8624	6
8625	7
8626	3
8627	6
8628	1
8629	4
8630	3
8631	4
8632	2
8633	6
8634	5
8635	5
8636	4
8637	6
8638	4
8639	3
8640	3
8641	4
8642	3
8643	1
8644	4
8645	4
8646	5
8647	4
8648	5
8649	4
8650	3
8651	8
8652	3
8653	3
8654	5
8655	4
8656	2
8657	9
8658	3
8659	3
8660	4
8661	2
8662	3
8663	7
